Run Number,Comment
1095,pulsing run loc 2 chan 10. disabled bias scans for now
1096,pulsing run loc 2 chan 22. disabled bias scans for now
1097,pulsing run loc 2 chan 22. disabled bias scans for now
1098,pulsing run loc 2 chan 22. disabled bias scans for now
1099,pulsing run loc 2 chan 22. disabled bias scans for now
1100,pulsing run loc 3 chan 6. disabled bias scans for now
1101,pulsing run loc 2 chan 22. disabled bias scans for now
1102,pulsing run loc 2 chan 22. disabled bias scans for now
1103,pulsing run loc 2 chan 22. disabled bias scans for now
1104,pulsing run loc 2 chan 22. disabled bias scans for now
1105,pulsing run loc 2 chan 22. disabled bias scans for now
1106,pulsing run loc 2 chan 22. disabled bias scans for now
1107,pulsing run loc 2 chan 22. disabled bias scans for now
1108,pulsing run loc 2 chan 22. disabled bias scans for now
1109,pulsing run loc 2 chan 22. disabled bias scans for now
1110,pulsing run loc 2 chan 22. disabled bias scans for now
1111,pulsing run loc 2 chan 22. disabled bias scans for now
1112,pulsing run loc 2 chan 22. disabled bias scans for now
1113,pulsing run loc 2 chan 22. disabled bias scans for now
1114,pulsing run loc 2 chan 22. disabled bias scans for now
1115,pulsing run loc 2 chan 22. disabled bias scans for now
1116,pulsing run loc 2 chan 22. disabled bias scans for now
1117,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1118,Trigger Rate > 2
1119,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1120,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1121,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1122,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1123,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1124,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1125,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1126,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1127,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1128,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1129,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1130,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1131,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1132,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1133,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1134,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1135,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1136,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1137,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1138,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1139,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1140,pulsing run
1142,pulsing run
1143,pulsing run
1144,pulsing run
1145,pulsing run
1146,pulsing run
1147,pulsing run
1148,pulsing run
1149,pulsing run
1150,pulsing run
1151,pulsing run
1152,pulsing run
1153,pulsing run
1154,pulsing run
1155,pulsing run
1156,pulsing run loc no servoing thresh 0.9. disabled bias scans for now
1157,bermtop pulsing
1158,bermtop pulsing
1159,bermtop pulsing
1160,bermtop pulsing
1344,Trigger Rate > 2
1658,
1882,Trigger Rate > 2
1883,Trigger Rate > 2
1884,Trigger Rate > 2
1885,Trigger Rate > 2
1886,Trigger Rate > 2
1887,Trigger Rate > 2
1888,Trigger Rate > 2
1889,Trigger Rate > 2
1890,Trigger Rate > 2
1891,Trigger Rate > 2
1892,Trigger Rate > 2
1893,Trigger Rate > 2
1894,Trigger Rate > 2
1895,Trigger Rate > 2
1910,channels 5 and 7 not tuning properly
1927,Calibration run. Read out flower-board data.
1928,Calibration run. Read out flower-board data.
1929,Calibration run. Read out flower-board data.
1930,Calibration run. Read out flower-board data.
1931,Calibration run. Read out flower-board data.
1932,Calibration run. Read out flower-board data.
1933,Calibration run. Read out flower-board data.
1934,Calibration run. Read out flower-board data.
1935,Calibration run. Read out flower-board data.
1936,Calibration run. Read out flower-board data.
1937,Normal but short run. Used to take flower data afterwards
1938,Calibration run. Read out flower-board data.
1939,Calibration run. Read out flower-board data.
120001,Trigger Rate > 2
120002,Trigger Rate > 2
120003,Trigger Rate > 2
120004,Trigger Rate > 2
120005,Trigger Rate > 2
200000,Test runs after daq swap
240035,Trigger Rate > 2
240059,Trigger Rate > 2
240184,
240207,Trigger Rate > 2
240208,Trigger Rate > 2
240216,Trigger Rate > 2
240231,Trigger Rate > 2
240232,Trigger Rate > 2
240256,Trigger Rate > 2
240377,Trigger Rate > 2
240394,Trigger Rate > 2
240404,fib0 sweep
240405,fib1 sweep
240406,fib0 sweep
240407,coax sweep
240498,Trigger Rate > 2
240546,Testing now option to record flower wavformsat the end of the run.
240547,Testing now option to record flower wavformsat the end of the run.
240551,Testing now option to record flower wavformsat the end of the run.
240552,Testing now option to record flower wavformsat the end of the run.
240553,Testing now option to record flower wavformsat the end of the run.
240605,Trigger Rate > 2
240606,Trigger Rate > 2
240608,Trigger Rate > 2
240609,Trigger Rate > 2
240669,Trigger Rate > 2
240670,Trigger Rate > 2
240836,Trigger Rate > 2
240837,Trigger Rate > 2
240838,Trigger Rate > 2
240839,Trigger Rate > 2
240427,Failed RMS Check
813,Failed RMS Check
822,Failed RMS Check
823,Failed RMS Check
824,Failed RMS Check
825,Failed RMS Check
826,Failed RMS Check
827,Failed RMS Check
828,Failed RMS Check
829,Failed RMS Check
830,Failed RMS Check
831,Failed RMS Check
837,Failed RMS Check
838,Failed RMS Check
839,Failed RMS Check
840,Failed RMS Check
841,Failed RMS Check
240089,Failed RMS Check
1911,Failed RMS Check
